 Product ID , LIGHTING , Bracket/N Bracket , TASK , WORK CENTER , DESCRIPTION ,UNIT TIME (MIN),
 BI , fluorescent , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BILED , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BILEDPAT , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BIPAT , fluorescent , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BLEDPAT , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMD , fluorescent , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMDLED , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMDLEDPAT , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMDPAT , fluorescent , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMI , fluorescent , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMILED , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMILEDPAT , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMIPAT , fluorescent , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMLEDPAT , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMR , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 BMRLED , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 BMRLEDPAT , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 BMRPAT , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 BMRV , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 BMRVLED , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 BMS , fluorescent , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMSLED , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMSLEDPAT , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMSPAT , fluorescent , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMWD , fluorescent , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMWDLED , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMWDLEDPAT , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMWDPAT , fluorescent , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMWI , fluorescent , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMWILED , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMWILEDPAT , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMWIPAT , fluorescent , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMWLEDPAT , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMWPAT , fluorescent , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMWV , fluorescent , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BMWVLED , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BR , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 BRLED , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 BRLEDPAT , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 BRPAT , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 BRV , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 BRVLED , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 BS , fluorescent , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BSLED , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BSLEDPAT , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BSPAT , fluorescent , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BWD , fluorescent , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BWDLED , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BWDLEDPAT , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BWDPAT , fluorescent , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BWI , fluorescent , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BWILED , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BWILEDPAT , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BWIPAT , fluorescent , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BWLEDPAT , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BWPAT , fluorescent , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BWV , fluorescent , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 BWVLED , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 CCH , led , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 CCL , led , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 CCWH , led , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 CCWL , led , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 CU , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 CUA , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 CUB , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 CUBA , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 CUBS , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 CUBW , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 CUBWA , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 CUS , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 CUW , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 CUWA , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 D5 , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 D5S , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 D5W , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 DAYC , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 DAYCLED , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 DAYF , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 DAYFLED , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 DIA , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 DIALED , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 DUO , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 EL , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 ELS , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 ELW , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 FL , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 FLW , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 L2 , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 L2A , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 L2S , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 L2W , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 L2WA , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 LT , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 LTA , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 LTW , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 LTWA , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 MB , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 MBLED , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 MBS , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 MBSLED , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 MBW , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 MBWLED , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 MBWV , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 MBWVLED , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 PICD , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 PICI , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 PICR , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 PICWD , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 PICWI , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 PICWR , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
