 Product ID , LIGHTING , Bracket/N Bracket , TASK , WORK CENTER , DESCRIPTION ,UNIT TIME (MIN),
 PMD , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 PMI , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 PMR , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 PMRLED , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 PMWD , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 PMWI , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 PMWR , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 PO , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 POLED , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 PR , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 PRLED , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 PRS , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 PRSLED , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 PRW , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 PRWLED , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 PW , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 PWLED , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 PWS , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 PWSLED , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 PWW , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 PWWLED , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 RAY3 , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 RAY3P , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 RAY3S , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 RAY3W , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 RAY4 , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 RAY4P , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 RAY4S , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 RAY4W , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 RAY6 , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 RAY6P , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 RAY6S , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 RAY6W , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 RAY8 , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 RAY8P , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 RAY8S , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 RAY8W , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 SCD , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 SCDI , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 SCR , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 SCRV , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 SCS , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 SCWD , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 SCWDI , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 SK , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 SKPLED , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 SKSLED , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 SKVLED , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 SL , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 SL2HLED , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 SL2LLED , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 SLLED , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 SLW , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 SLWLED , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 SOL , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 SOLS , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 SOLW , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 SU , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 SUA , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 SUS , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 SUW , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 SUWA , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 TB , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TBDILED , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TBDILEDPAT , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TBDLED , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TBDLEDPAT , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TBDPAT , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TBILED , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TBILEDPAT , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TBIPAT , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TBLEDPAT , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TBPAT , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TBW , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TBWDILED , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TBWDILEDPAT , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TBWDLED , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TBWDLEDPAT , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TBWDPAT , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TBWILED , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TBWILEDPAT , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TBWIPAT , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TBWPAT , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TEK12 , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TEK12LED , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TEK6 , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TEK6LED , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 TWC , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 TWCW , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 TWO , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 TWOW , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 TWR , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 TWRLED , led , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 TWRW , fluorescent , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 TWRWLED , led , Bracket , XO : 3 screws +2brkt , Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",1.65,
 WA , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 WALED , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 WB , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 WBDI , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 WBDILED , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 WBDIW , fluorescent , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
 WBLED , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 WBR , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 WBRLED , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 WBS , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 WBSLED , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 WBW , fluorescent , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 WBWLED , led , N Bracket , on housing: 3screws , Assembly ," take sub-assy, place in housing, screw 1 side, screw 2nd side with grnd wire, screw ground eyelet to housing ",1.17,
 B6ILED , led , Bracket , sub brkt : 5 screws , Assembly ," take sub-assy, place in housing, 1st side=2 screws/brckt, screw 2nd brkt with grnd wire, screw ground eyelet to housing ",2.03,
 WBDIWLED , led , N Bracket ," no brkt:2 nuts, 1 screw ", Assembly ," take sub-assy, place in housing, nut+washer 1 side, nut+washer 2nd side with grnd wire, screw ground eyelet to housing ",0.87,
