Product ID,Lighting,Fixture Type,Option,Work Center,ID,Task,Time(min),,,,Sum of Time(min),Column Labels,,,
AR,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,Row Labels,Single Saw,Drill,Preparation,Grand Total
ARLED,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,101C,,,0.6,0.6
ARS,fluorescent,surface,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,101CA,,,0.6,0.6
ARSLED,led,surface,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,101CS,,,0.6,0.6
ARW,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,101CW,,,0.6,0.6
ARWBT,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,101CWA,,,0.6,0.6
ARWBTLED,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,101F,,,0.6,0.6
ARWLED,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,101FA,,,0.6,0.6
B6,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,101FW,,,0.6,0.6
B6D,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,101FWA,,,0.6,0.6
B6DLED,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,202C,,,0.6,0.6
B6DLEDPAT,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,202CA,,,0.6,0.6
B6DPAT,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,202CS,,,0.6,0.6
B6I,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,202CW,,,0.6,0.6
B6ILEDPAT,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,202CWA,,,0.6,0.6
B6IPAT,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,202F,,,0.6,0.6
B6LEDPAT,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,202FA,,,0.6,0.6
B6PAT,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,202FW,,,0.6,0.6
B6S,fluorescent,surface,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,202FWA,,,0.6,0.6
B6SLED,led,surface,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,202LED,,,0.6,0.6
B6SLEDPAT,led,surface,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,202WLED,,,0.6,0.6
B6SPAT,fluorescent,surface,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,AR,,0.88,,0.88
B6W,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,ARC,,,0.6,0.6
B6WD,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,ARCA,,,0.6,0.6
B6WDLED,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,ARCLED,,,0.6,0.6
B6WDLEDPAT,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,ARCW,,,0.6,0.6
B6WDPAT,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,ARCWA,,,0.6,0.6
B6WI,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,ARCWLED,,,0.6,0.6
B6WILEDPAT,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,ARLED,,0.5,,0.5
B6WIPAT,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,ARS,,0.88,,0.88
B6WLEDPAT,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,ARSLED,,0.5,,0.5
B6WPAT,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,ARW,,0.88,,0.88
BB,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,ARWBT,,0.88,,0.88
BBD,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,ARWBTLED,,0.5,,0.5
BBDILED,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,ARWLED,,0.5,,0.5
BBDILEDPAT,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,B6,,0.88,,0.88
BBDLED,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,B6D,,0.88,,0.88
BBDLEDPAT,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,B6DLED,,0.5,,0.5
BBDPAT,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,B6DLEDPAT,,0.5,,0.5
BBI,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,B6DPAT,,0.88,,0.88
BBILED,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,B6I,,0.88,,0.88
BBILED2,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,B6ILED,,0.5,,0.5
BBILEDPAT,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,B6ILEDPAT,,0.5,,0.5
BBIPAT,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,B6IPAT,,0.88,,0.88
BBLED2,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,B6LEDPAT,,0.5,,0.5
BBLEDPAT,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,B6PAT,,0.88,,0.88
BBPAT,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,B6R,,,0.6,0.6
BBS,fluorescent,surface,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,B6RLED,,,0.32,0.32
BBSLED,led,surface,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,B6RLEDPAT,,,0.32,0.32
BBSLEDPAT,led,surface,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,B6RPAT,,,0.6,0.6
BBSPAT,fluorescent,surface,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,B6RV,,,0.6,0.6
BBW,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,B6RVLED,,,0.32,0.32
BBWD,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,B6S,,0.88,,0.88
BBWDILED,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,B6SLED,,0.5,,0.5
BBWDLED,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,B6SLEDPAT,,0.5,,0.5
BBWDLEDPAT,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,B6SPAT,,0.88,,0.88
BBWDPAT,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,B6W,,0.88,,0.88
BBWI,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,B6WD,,0.88,,0.88
BBWILED,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,B6WDLED,,0.5,,0.5
BBWILEDPAT,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,B6WDLEDPAT,,0.5,,0.5
BBWIPAT,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,B6WDPAT,,0.88,,0.88
BBWLEDPAT,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,B6WI,,0.88,,0.88
BBWPAT,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,B6WILED,,0.5,,0.5
BD,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,B6WILEDPAT,,0.5,,0.5
BDI,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,B6WIPAT,,0.88,,0.88
BDIW,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,B6WLEDPAT,,0.5,,0.5
BDLED,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,B6WPAT,,0.88,,0.88
BDLEDPAT,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BAS,,,0.6,0.6
BDPAT,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BASA,,,0.6,0.6
BI,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BASS,,,0.6,0.6
BILED,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BASW,,,0.6,0.6
BILEDPAT,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BASWA,,,0.6,0.6
BIPAT,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BB,,0.88,,0.88
BLEDPAT,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BBD,,0.88,,0.88
BMD,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BBDILED,,0.5,,0.5
BMDLED,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BBDILEDPAT,,0.5,,0.5
BMDLEDPAT,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BBDLED,,0.5,,0.5
BMDPAT,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BBDLEDPAT,,0.5,,0.5
BMI,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BBDPAT,,0.88,,0.88
BMILED,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BBI,,0.88,,0.88
BMILEDPAT,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BBILED,,0.5,,0.5
BMIPAT,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BBILED2,,0.5,,0.5
BMLEDPAT,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BBILEDPAT,,0.5,,0.5
BMR,fluorescent,recessed,itsfbl,Drill,2,Drill ITS holes(2) in cover blank,0.5,,,,BBIPAT,,0.88,,0.88
BMRLED,led,recessed,itslbl,Drill,2,Drill ITS hole(1) in cover blank,0.35,,,,BBLED2,,0.5,,0.5
BMRLEDPAT,led,recessed,itslbl,Drill,2,Drill ITS hole(1) in cover blank,0.35,,,,BBLEDPAT,,0.5,,0.5
BMRPAT,fluorescent,recessed,itsfbl,Drill,2,Drill ITS holes(2) in cover blank,0.5,,,,BBPAT,,0.88,,0.88
BMRV,fluorescent,recessed,itsfbl,Drill,2,Drill ITS holes(2) in cover blank,0.5,,,,BBR,,,0.6,0.6
BMRVLED,led,recessed,itslbl,Drill,2,Drill ITS hole(1) in cover blank,0.35,,,,BBRLED,,,0.32,0.32
BMS,fluorescent,surface,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BBRLEDPAT,,,0.32,0.32
BMSLED,led,surface,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BBRPAT,,,0.6,0.6
BMSLEDPAT,led,surface,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BBRV,,,0.6,0.6
BMSPAT,fluorescent,surface,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BBRVLED,,,0.32,0.32
BMWD,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BBS,,0.88,,0.88
BMWDLED,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BBSLED,,0.5,,0.5
BMWDLEDPAT,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BBSLEDPAT,,0.5,,0.5
BMWDPAT,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BBSPAT,,0.88,,0.88
BMWI,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BBW,,0.88,,0.88
BMWILED,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BBWD,,0.88,,0.88
BMWILEDPAT,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BBWDILED,,0.5,,0.5
BMWIPAT,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BBWDLED,,0.5,,0.5
BMWLEDPAT,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BBWDLEDPAT,,0.5,,0.5
BMWPAT,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BBWDPAT,,0.88,,0.88
BMWV,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BBWI,,0.88,,0.88
BMWVLED,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BBWILED,,0.5,,0.5
BR,fluorescent,recessed,itsfbl,Drill,2,Drill ITS holes(2) in cover blank,0.5,,,,BBWILEDPAT,,0.5,,0.5
BRLED,led,recessed,itslbl,Drill,2,Drill ITS hole(1) in cover blank,0.35,,,,BBWIPAT,,0.88,,0.88
BRLEDPAT,led,recessed,itslbl,Drill,2,Drill ITS hole(1) in cover blank,0.35,,,,BBWLEDPAT,,0.5,,0.5
BRPAT,fluorescent,recessed,itsfbl,Drill,2,Drill ITS holes(2) in cover blank,0.5,,,,BBWPAT,,0.88,,0.88
BRV,fluorescent,recessed,itsfbl,Drill,2,Drill ITS holes(2) in cover blank,0.5,,,,BD,,0.88,,0.88
BRVLED,led,recessed,itslbl,Drill,2,Drill ITS hole(1) in cover blank,0.35,,,,BDI,,0.88,,0.88
BS,fluorescent,surface,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BDIW,,0.88,,0.88
BSLED,led,surface,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BDLED,,0.5,,0.5
BSLEDPAT,led,surface,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BDLEDPAT,,0.5,,0.5
BSPAT,fluorescent,surface,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BDPAT,,0.88,,0.88
BWD,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BI,,0.88,,0.88
BWDLED,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BILED,,0.5,,0.5
BWDLEDPAT,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BILEDPAT,,0.5,,0.5
BWDPAT,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BIPAT,,0.88,,0.88
BWI,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BLEDPAT,,0.5,,0.5
BWILED,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BMD,,0.88,,0.88
BWILEDPAT,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BMDLED,,0.5,,0.5
BWIPAT,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BMDLEDPAT,,0.5,,0.5
BWLEDPAT,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BMDPAT,,0.88,,0.88
BWPAT,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BMI,,0.88,,0.88
BWV,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BMILED,,0.5,,0.5
BWVLED,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BMILEDPAT,,0.5,,0.5
D5,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BMIPAT,,0.88,,0.88
D5S,fluorescent,surface,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BMLEDPAT,,0.5,,0.5
D5W,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BMR,0.58,0.5,,1.08
EL,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BMRLED,0.29,0.35,,0.64
ELS,fluorescent,surface,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BMRLEDPAT,0.29,0.35,,0.64
ELW,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BMRPAT,0.58,0.5,,1.08
FL,fluorescent,pendant,itsfbl,Drill,2,Drill ITS holes(2) in cover blank,0.5,,,,BMRV,0.58,0.5,,1.08
FLW,fluorescent,wall,itsfbl,Drill,2,Drill ITS holes(2) in cover blank,0.5,,,,BMRVLED,0.29,0.35,,0.64
MB,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BMS,,0.88,,0.88
MBLED,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BMSLED,,0.5,,0.5
MBS,fluorescent,surface,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BMSLEDPAT,,0.5,,0.5
MBSLED,led,surface,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BMSPAT,,0.88,,0.88
MBST,fluorescent,surface,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BMWD,,0.88,,0.88
MBT,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BMWDLED,,0.5,,0.5
MBW,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BMWDLEDPAT,,0.5,,0.5
MBWLED,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BMWDPAT,,0.88,,0.88
MBWT,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BMWI,,0.88,,0.88
MBWV,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BMWILED,,0.5,,0.5
MBWVLED,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BMWILEDPAT,,0.5,,0.5
PICD,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BMWIPAT,,0.88,,0.88
PICI,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BMWLEDPAT,,0.5,,0.5
PICR,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BMWPAT,,0.88,,0.88
PICWD,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BMWV,,0.88,,0.88
PICWI,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BMWVLED,,0.5,,0.5
PICWR,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BR,0.58,0.5,,1.08
PMD,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BRLED,0.29,0.35,,0.64
PMI,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BRLEDPAT,0.29,0.35,,0.64
PMR,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BRPAT,0.58,0.5,,1.08
PMRLED,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BRV,0.58,0.5,,1.08
PMWD,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BRVLED,0.29,0.35,,0.64
PMWI,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BS,,0.88,,0.88
PMWR,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BSLED,,0.5,,0.5
PR,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BSLEDPAT,,0.5,,0.5
PRLED,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BSPAT,,0.88,,0.88
PRS,fluorescent,surface,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BWD,,0.88,,0.88
PRSLED,led,surface,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BWDLED,,0.5,,0.5
PRW,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BWDLEDPAT,,0.5,,0.5
PRWLED,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BWDPAT,,0.88,,0.88
PW,fluorescent,pendant,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BWI,,0.88,,0.88
PWLED,led,pendant,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BWILED,,0.5,,0.5
PWS,fluorescent,surface,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BWILEDPAT,,0.5,,0.5
PWSLED,led,surface,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BWIPAT,,0.88,,0.88
PWW,fluorescent,wall,itsfec,Drill,1,Drill ITS holes(2) on end cap,0.88,,,,BWLEDPAT,,0.5,,0.5
PWWLED,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BWPAT,,0.88,,0.88
SCD,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BWV,,0.88,,0.88
SCDI,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,BWVLED,,0.5,,0.5
SCR,fluorescent,pendant,itsfbl,Drill,2,Drill ITS holes(2) in cover blank,0.5,,,,CU,,,0.6,0.6
SCRPAT,fluorescent,pendant,itsfbl,Drill,2,Drill ITS holes(2) in cover blank,0.5,,,,CUA,,,0.6,0.6
SCRV,fluorescent,pendant,itsfbl,Drill,2,Drill ITS holes(2) in cover blank,0.5,,,,CUB,,,0.6,0.6
SCS,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,CUBA,,,0.6,0.6
SCWD,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,CUBS,,,0.6,0.6
SCWDI,led,wall,itslec,Drill,1,Drill ITS hole(1) on end cap,0.5,,,,CUBW,,,0.6,0.6
SKPLED,fluorescent,pendant,itsfbl,Drill,2,Drill ITS holes(2) in cover blank,0.5,,,,CUBWA,,,0.6,0.6
SL2HLED,led,pendant,itslext,Drill,1,Drill ITS hole(1) on extrusion,0.47,,,,CUS,,,0.6,0.6
SL2LLED,led,pendant,itslext,Drill,1,Drill ITS hole(1) on extrusion,0.47,,,,CUW,,,0.6,0.6
SOL,fluorescent,pendant,itsfext,Drill,1,Drill ITS holes(2) on extrusion,0.83,,,,CUWA,,,0.6,0.6
SOLS,fluorescent,surface,itsfext,Drill,1,Drill ITS holes(2) on extrusion,0.83,,,,D5,,0.88,,0.88
SOLW,fluorescent,wall,itsfext,Drill,1,Drill ITS holes(2) on extrusion,0.83,,,,D5S,,0.88,,0.88
