 Product ID , Work Center , Length , ID , Activity , Total time (min) ,,,Sum of Total time (min),Column Labels,,,,,,,,,,
CUWA,Assembly,12,3,try down light reflector,0.33,,,TWRLED,4.34,8.5,12.66,,,,,,,,25.5
L2,Assembly,12,3,try down light reflector,0.33,,,Assembly,0.34,0.5,0.66,,,,,,,,1.5
L2A,Assembly,4,2,try up light reflector,0.17,,,Preparation,4,8,12,,,,,,,,24
L2A,Assembly,4,3,try down light reflector,0.17,,,TWRW,4.34,8.5,12.66,,,,,,,,25.5
L2A,Assembly,8,2,try up light reflector,0.25,,,Assembly,0.34,0.5,0.66,,,,,,,,1.5
L2A,Assembly,8,3,try down light reflector,0.25,,,Preparation,4,8,12,,,,,,,,24
L2A,Assembly,12,2,try up light reflector,0.33,,,TWRWLED,4.34,8.5,12.66,,,,,,,,25.5
L2A,Assembly,12,3,try down light reflector,0.33,,,Assembly,0.34,0.5,0.66,,,,,,,,1.5
L2S,Assembly,4,2,try up light reflector,0.17,,,Preparation,4,8,12,,,,,,,,24
L2S,Assembly,4,3,try down light reflector,0.17,,,B3RLED,1.45,1.45,1.45,,,,,,,,4.35
L2S,Assembly,8,2,try up light reflector,0.25,,,Assembly,1.45,1.45,1.45,,,,,,,,4.35
L2S,Assembly,8,3,try down light reflector,0.25,,,SKFLED,,,,,,,,,,7.5,7.5
L2S,Assembly,12,2,try up light reflector,0.33,,,Sub-Assembly,,,,,,,,,,7.5,7.5
L2S,Assembly,12,3,try down light reflector,0.33,,,CUBLED,4.34,8.5,12.66,,,,,,,,25.5
L2W,Assembly,4,2,try up light reflector,0.17,,,Assembly,0.34,8.5,12.66,,,,,,,,21.5
L2W,Assembly,4,3,try down light reflector,0.17,,,Sub-Assembly,4,,,,,,,,,,4
L2W,Assembly,8,2,try up light reflector,0.25,,,CUBWLED,4.34,8.5,12.66,,,,,,,,25.5
L2W,Assembly,8,3,try down light reflector,0.25,,,Assembly,0.34,8.5,12.66,,,,,,,,21.5
L2W,Assembly,12,2,try up light reflector,0.33,,,Sub-Assembly,4,,,,,,,,,,4
L2W,Assembly,12,3,try down light reflector,0.33,,,LTLED,4,8,12,,,,,,,,24
L2WA,Assembly,4,2,try up light reflector,0.17,,,Assembly,,8,12,,,,,,,,20
L2WA,Assembly,4,3,try down light reflector,0.17,,,Sub-Assembly,4,,,,,,,,,,4
L2WA,Assembly,8,2,try up light reflector,0.25,,,LTWLED,4,8,12,,,,,,,,24
L2WA,Assembly,8,3,try down light reflector,0.25,,,Assembly,,8,12,,,,,,,,20
L2WA,Assembly,12,2,try up light reflector,0.33,,,Sub-Assembly,4,,,,,,,,,,4
L2WA,Assembly,12,3,try down light reflector,0.33,,,Grand Total,332.23,650.95,969.67,7.5,7.5,7.5,7.5,7.5,7.5,7.5,2005.35
L2,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
L2,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
L2,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
L2,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
L2,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
LT,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
LT,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
LT,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
LT,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
LT,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
LT,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
LTA,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
LTA,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
LTA,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
LTA,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
LTA,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
LTA,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
LTW,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
LTW,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
LTW,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
LTW,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
LTW,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
LTW,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
LTWA,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
LTWA,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
LTWA,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
LTWA,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
LTWA,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
LTWA,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
SL,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
SL,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
SL,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
SL,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
SL,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
SL,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
SL2HLED,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
SL2HLED,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
SL2HLED,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
SL2HLED,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
SL2HLED,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
SL2HLED,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
SL2LLED,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
SL2LLED,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
SL2LLED,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
SL2LLED,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
SL2LLED,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
SL2LLED,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
SLLED,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
SLLED,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
SLLED,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
SLLED,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
SLLED,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
SLLED,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
SLW,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
SLW,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
SLW,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
SLW,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
SLW,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
SLW,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
SLWLED,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
SLWLED,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
SLWLED,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
SLWLED,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
SLWLED,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
SLWLED,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
SU,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
SU,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
SU,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
SU,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
SU,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
SU,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
SUA,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
SUA,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
SUA,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
SUA,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
SUA,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
SUA,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
SUS,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
SUS,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
SUS,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
SUS,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
SUS,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
SUS,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
SUW,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
SUW,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
SUW,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
SUW,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
SUW,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
SUW,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
SUWA,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
SUWA,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
SUWA,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
SUWA,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
SUWA,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
SUWA,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
TWC,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
TWC,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
TWC,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
TWC,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
TWC,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
TWC,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
TWCW,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
TWCW,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
TWCW,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
TWCW,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
TWCW,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
TWCW,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
TWO,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
TWO,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
TWO,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
TWO,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
TWO,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
TWO,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
TWOW,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
TWOW,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
TWOW,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
TWOW,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
TWOW,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
TWOW,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
TWR,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
TWR,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
TWR,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
TWR,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
TWR,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
TWR,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
TWRLED,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
TWRLED,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
TWRLED,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
TWRLED,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
TWRLED,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
TWRLED,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
TWRW,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
TWRW,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
TWRW,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
TWRW,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
TWRW,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
TWRW,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
TWRWLED,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
TWRWLED,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
TWRWLED,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
TWRWLED,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
TWRWLED,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
TWRWLED,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
101C,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
101C,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
101C,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
101CA,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
101CA,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
101CA,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
101CS,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
101CS,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
101CS,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
101CW,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
101CW,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
101CW,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
101CWA,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
101CWA,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
101CWA,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
101F,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
101F,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
101F,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
101FA,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
101FA,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
101FA,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
101FW,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
101FW,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
101FW,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
101FWA,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
101FWA,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
101FWA,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
202C,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
202C,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
202C,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
202CA,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
202CA,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
202CA,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
202CS,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
202CS,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
202CS,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
202CW,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
202CW,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
202CW,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
202CWA,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
202CWA,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
202CWA,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
202F,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
202F,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
202F,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
202FA,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
202FA,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
202FA,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
202FW,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
202FW,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
202FW,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
202FWA,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
202FWA,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
202FWA,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
ARC,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
ARC,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
ARC,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
ARCA,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
ARCA,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
ARCA,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
ARCW,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
ARCW,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
ARCW,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
ARCWA,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
ARCWA,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
ARCWA,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
BAS,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
BAS,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
BAS,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
BASA,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
BASA,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
BASA,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
BASS,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
BASS,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
BASS,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
BASW,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
BASW,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
BASW,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
