 Product ID , Work Center , Length , ID , Activity , Total time (min) ,,,Sum of Total time (min),Column Labels,,,,,,,,,,
BASWA,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
BASWA,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
BASWA,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
CU,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
CU,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
CU,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
CUA,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
CUA,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
CUA,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
CUB,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
CUB,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
CUB,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
CUBA,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
CUBA,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
CUBA,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
CUBS,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
CUBS,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
CUBS,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
CUBW,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
CUBW,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
CUBW,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
CUBWA,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
CUBWA,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
CUBWA,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
CUS,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
CUS,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
CUS,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
CUW,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
CUW,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
CUW,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
CUWA,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
CUWA,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
CUWA,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
L2,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
L2A,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
L2A,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
L2A,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
L2S,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
L2S,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
L2S,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
L2W,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
L2W,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
L2W,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
L2WA,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
L2WA,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
L2WA,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
L2,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
L2,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
LT,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
LT,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
LT,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
LTA,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
LTA,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
LTA,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
LTW,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
LTW,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
LTW,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
LTWA,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
LTWA,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
LTWA,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
RAY3,Preparation,4,1,"fix lens inside housing, turn housing up in air, remove lens",2,,,,,,,,,,,,,,
RAY3,Preparation,8,1,"fix lens inside housing, turn housing up in air, remove lens",4,,,,,,,,,,,,,,
RAY3,Preparation,12,1,"fix lens inside housing, turn housing up in air, remove lens",6,,,,,,,,,,,,,,
RAY3P,Preparation,4,1,"fix lens inside housing, turn housing up in air, remove lens",2,,,,,,,,,,,,,,
RAY3P,Preparation,8,1,"fix lens inside housing, turn housing up in air, remove lens",4,,,,,,,,,,,,,,
RAY3P,Preparation,12,1,"fix lens inside housing, turn housing up in air, remove lens",6,,,,,,,,,,,,,,
RAY3S,Preparation,4,1,"fix lens inside housing, turn housing up in air, remove lens",2,,,,,,,,,,,,,,
RAY3S,Preparation,8,1,"fix lens inside housing, turn housing up in air, remove lens",4,,,,,,,,,,,,,,
RAY3S,Preparation,12,1,"fix lens inside housing, turn housing up in air, remove lens",6,,,,,,,,,,,,,,
RAY3W,Preparation,4,1,"fix lens inside housing, turn housing up in air, remove lens",2,,,,,,,,,,,,,,
RAY3W,Preparation,8,1,"fix lens inside housing, turn housing up in air, remove lens",4,,,,,,,,,,,,,,
RAY3W,Preparation,12,1,"fix lens inside housing, turn housing up in air, remove lens",6,,,,,,,,,,,,,,
RAY4,Preparation,4,1,"fix lens inside housing, turn housing up in air, remove lens",2,,,,,,,,,,,,,,
RAY4,Preparation,8,1,"fix lens inside housing, turn housing up in air, remove lens",4,,,,,,,,,,,,,,
RAY4,Preparation,12,1,"fix lens inside housing, turn housing up in air, remove lens",6,,,,,,,,,,,,,,
RAY4P,Preparation,4,1,"fix lens inside housing, turn housing up in air, remove lens",2,,,,,,,,,,,,,,
RAY4P,Preparation,8,1,"fix lens inside housing, turn housing up in air, remove lens",4,,,,,,,,,,,,,,
RAY4P,Preparation,12,1,"fix lens inside housing, turn housing up in air, remove lens",6,,,,,,,,,,,,,,
RAY4S,Preparation,4,1,"fix lens inside housing, turn housing up in air, remove lens",2,,,,,,,,,,,,,,
RAY4S,Preparation,8,1,"fix lens inside housing, turn housing up in air, remove lens",4,,,,,,,,,,,,,,
RAY4S,Preparation,12,1,"fix lens inside housing, turn housing up in air, remove lens",6,,,,,,,,,,,,,,
RAY4W,Preparation,4,1,"fix lens inside housing, turn housing up in air, remove lens",2,,,,,,,,,,,,,,
RAY4W,Preparation,8,1,"fix lens inside housing, turn housing up in air, remove lens",4,,,,,,,,,,,,,,
RAY4W,Preparation,12,1,"fix lens inside housing, turn housing up in air, remove lens",6,,,,,,,,,,,,,,
RAY6,Preparation,4,1,"fix lens inside housing, turn housing up in air, remove lens",2,,,,,,,,,,,,,,
RAY6,Preparation,8,1,"fix lens inside housing, turn housing up in air, remove lens",4,,,,,,,,,,,,,,
RAY6,Preparation,12,1,"fix lens inside housing, turn housing up in air, remove lens",6,,,,,,,,,,,,,,
RAY6P,Preparation,4,1,"fix lens inside housing, turn housing up in air, remove lens",2,,,,,,,,,,,,,,
RAY6P,Preparation,8,1,"fix lens inside housing, turn housing up in air, remove lens",4,,,,,,,,,,,,,,
RAY6P,Preparation,12,1,"fix lens inside housing, turn housing up in air, remove lens",6,,,,,,,,,,,,,,
RAY6S,Preparation,4,1,"fix lens inside housing, turn housing up in air, remove lens",2,,,,,,,,,,,,,,
RAY6S,Preparation,8,1,"fix lens inside housing, turn housing up in air, remove lens",4,,,,,,,,,,,,,,
RAY6S,Preparation,12,1,"fix lens inside housing, turn housing up in air, remove lens",6,,,,,,,,,,,,,,
RAY6W,Preparation,4,1,"fix lens inside housing, turn housing up in air, remove lens",2,,,,,,,,,,,,,,
RAY6W,Preparation,8,1,"fix lens inside housing, turn housing up in air, remove lens",4,,,,,,,,,,,,,,
RAY6W,Preparation,12,1,"fix lens inside housing, turn housing up in air, remove lens",6,,,,,,,,,,,,,,
RAY8,Preparation,4,1,"fix lens inside housing, turn housing up in air, remove lens",2,,,,,,,,,,,,,,
RAY8,Preparation,8,1,"fix lens inside housing, turn housing up in air, remove lens",4,,,,,,,,,,,,,,
RAY8,Preparation,12,1,"fix lens inside housing, turn housing up in air, remove lens",6,,,,,,,,,,,,,,
RAY8P,Preparation,4,1,"fix lens inside housing, turn housing up in air, remove lens",2,,,,,,,,,,,,,,
RAY8P,Preparation,8,1,"fix lens inside housing, turn housing up in air, remove lens",4,,,,,,,,,,,,,,
RAY8P,Preparation,12,1,"fix lens inside housing, turn housing up in air, remove lens",6,,,,,,,,,,,,,,
RAY8S,Preparation,4,1,"fix lens inside housing, turn housing up in air, remove lens",2,,,,,,,,,,,,,,
RAY8S,Preparation,8,1,"fix lens inside housing, turn housing up in air, remove lens",4,,,,,,,,,,,,,,
RAY8S,Preparation,12,1,"fix lens inside housing, turn housing up in air, remove lens",6,,,,,,,,,,,,,,
RAY8W,Preparation,4,1,"fix lens inside housing, turn housing up in air, remove lens",2,,,,,,,,,,,,,,
RAY8W,Preparation,8,1,"fix lens inside housing, turn housing up in air, remove lens",4,,,,,,,,,,,,,,
RAY8W,Preparation,12,1,"fix lens inside housing, turn housing up in air, remove lens",6,,,,,,,,,,,,,,
SK,Preparation,10003,1,Completed installation for final ,7.5,,,,,,,,,,,,,,
SK,Preparation,10005,1,Completed installation for final ,7.5,,,,,,,,,,,,,,
SK,Preparation,10008,1,Completed installation for final ,7.5,,,,,,,,,,,,,,
SK,Preparation,10013,1,Completed installation for final ,7.5,,,,,,,,,,,,,,
SK,Preparation,10018,1,Completed installation for final ,7.5,,,,,,,,,,,,,,
SK,Preparation,10023,1,Completed installation for final ,7.5,,,,,,,,,,,,,,
SL,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
SL,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
SL,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
SL2HLED,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
SL2HLED,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
SL2HLED,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
SL2LLED,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
SL2LLED,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
SL2LLED,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
SLLED,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
SLLED,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
SLLED,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
SLW,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
SLW,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
SLW,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
SLWLED,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
SLWLED,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
SLWLED,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
SU,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
SU,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
SU,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
SUA,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
SUA,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
SUA,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
SUS,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
SUS,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
SUS,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
SUW,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
SUW,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
SUW,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
SUWA,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
SUWA,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
SUWA,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
TWC,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
TWC,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
TWC,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
TWCW,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
TWCW,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
TWCW,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
TWO,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
TWO,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
TWO,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
TWOW,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
TWOW,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
TWOW,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
TWR,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
TWR,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
TWR,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
TWRLED,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
TWRLED,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
TWRLED,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
TWRW,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
TWRW,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
TWRW,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
TWRWLED,Preparation,4,1,-suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
TWRWLED,Preparation,8,1,-suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
TWRWLED,Preparation,12,1,-suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
B3RLED,Assembly,4,1,"UL,CRF,Qc,Ax1",0.45,,,,,,,,,,,,,,
B3RLED,Assembly,8,1,"UL,CRF,Qc,Ax1",0.45,,,,,,,,,,,,,,
B3RLED,Assembly,12,1,"UL,CRF,Qc,Ax1",0.45,,,,,,,,,,,,,,
B3RLED,Assembly,4,2,Standard inspection,1,,,,,,,,,,,,,,
B3RLED,Assembly,8,2,Standard inspection,1,,,,,,,,,,,,,,
B3RLED,Assembly,12,2,Standard inspection,1,,,,,,,,,,,,,,
SKFLED,Sub-Assembly,22,,Complete installation,7.5,,,,,,,,,,,,,,
CUBLED,Sub-Assembly,4,1,suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
CUBLED,Assembly,8,1,suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
CUBLED,Assembly,12,1,suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
CUBWLED,Sub-Assembly,4,1,suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
CUBWLED,Assembly,8,1,suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
CUBWLED,Assembly,12,1,suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
LTLED,Sub-Assembly,4,1,suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
LTLED,Assembly,8,1,suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
LTLED,Assembly,12,1,suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
LTWLED,Sub-Assembly,4,1,suspended section to cable and adjust if necessary,4,,,,,,,,,,,,,,
LTWLED,Assembly,8,1,suspended section to cable and adjust if necessary,8,,,,,,,,,,,,,,
LTWLED,Assembly,12,1,suspended section to cable and adjust if necessary,12,,,,,,,,,,,,,,
CUBLED,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
CUBLED,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
CUBLED,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
CUBLED,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
CUBLED,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
CUBLED,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
CUBWLED,Assembly,4,2,try up light reflector,0.17,,,,,,,,,,,,,,
CUBWLED,Assembly,4,3,try down light reflector,0.17,,,,,,,,,,,,,,
CUBWLED,Assembly,8,2,try up light reflector,0.25,,,,,,,,,,,,,,
CUBWLED,Assembly,8,3,try down light reflector,0.25,,,,,,,,,,,,,,
CUBWLED,Assembly,12,2,try up light reflector,0.33,,,,,,,,,,,,,,
CUBWLED,Assembly,12,3,try down light reflector,0.33,,,,,,,,,,,,,,
