,,,,,,,,,,,,,,,,,,,,,,,,System Run Circuit,,,,,,,,,Length (feet),Cartridge 1 SR1
Ballast/Driver Qty,,,,,,,,,,,Ballast/Driver Qty,,,,,,,,,,,,,Circuit,Complete Section,Section A,Section B,Section C,,,,,10003,1
Complete Section,,,,,,,,,DIAMETER,,Complete Section,,,,,,,,,,,,,1,1,1,1,1,,,,,10005,1
,,,,,,,,,10003,,,,,,,,,,,,,,,E,E,1,1,E,,,,,10008,1
SR1,leddirect110005,SRM,leddirect112,SRE,,,,,10005,,SR1,leddirect14,SRM,leddirect1,SRE,leddirect1,,,,,,,,NL,NL,1,1,NL,,,,,10013,2
,,Circuit,Length,Lamps Qty,Concatenated Info,Ballast/Driver,,,10008,,,,Circuit,Length,Lamps Qty,Concatenated Info,Ballast/Driver,,,,,,,E(1),E(1),1,1,E(1),,,,,10018,2
led,direct,1,4,,leddirect14,1,,,10013,,led,direct,1,4,,leddirect14,1,,,,,,,NL(1),NL(1),1,1,NL(1),,,,,10023,2
led,direct,1,8,,leddirect18,2,,,10018,,led,direct,1,8,,leddirect18,2,,,,,,,2,2,2,2,2,,,,,2,1
led,direct,1,12,,leddirect112,3,,,10023,,led,direct,1,12,,leddirect112,3,,,,,,,1+E,1+E,1,1,1+E,,,,,3,1
led,indirect,1,4,,ledindirect14,1,,,,,led,indirect,1,4,,ledindirect14,1,,,,,,,1+E(1),1+E(1),1,1,1+E,,,,,4,1
led,indirect,1,8,,ledindirect18,2,,,,,led,indirect,1,8,,ledindirect18,2,,,,,,,1+E(2),1+E(2),1+E,1,1+E,,,,,8,2
led,indirect,1,12,,ledindirect112,3,,,,,led,indirect,1,12,,ledindirect112,3,,,,,,,1+NL,1+NL,1,1,1+NL,,,,,,
led,direct/indirect,1,4,,leddirect/indirect14,2,,,,,led,direct/indirect,1,4,,leddirect/indirect14,2,,,,,,,1+NL(1),1+NL(1),1,1,1+NL,,,,,,
led,direct/indirect,1,8,,leddirect/indirect18,4,,,,,led,direct/indirect,1,8,,leddirect/indirect18,4,,,,,,,1+NL(2),1+NL(2),1+NL,1,1+NL,,,,,,
led,direct/indirect,1,12,,leddirect/indirect112,6,,,,,led,direct/indirect,1,12,,leddirect/indirect112,6,,,,,,,2A/B,2A/B,2A/B,2A/B,2A/B,,,,,,
led,direct,2,4,,leddirect24,2,,,,,led,direct,2,4,,leddirect24,2,,,,,,,,,,,,,,,,,
led,direct,2,8,,leddirect28,2,,,,,led,direct,2,8,,leddirect28,2,,,,,,,,,,,,,,,,,
led,direct,2,12,,leddirect212,3,,,,,led,direct,2,12,,leddirect212,3,,,,,,,,,,,,,,,,,
led,indirect,2,4,,ledindirect24,2,,,,,led,indirect,2,4,,ledindirect24,2,,,,,,,,,,,,,,,,,
led,indirect,2,8,,ledindirect28,2,,,,,led,indirect,2,8,,ledindirect28,2,,,Complete section,,,,,,,,,,,,,,
led,indirect,2,12,,ledindirect212,3,,,,,led,indirect,2,12,,ledindirect212,3,,,System Run,,,,,,,,,,,,,,
led,direct/indirect,2,4,,leddirect/indirect24,2,,,,,led,direct/indirect,2,4,,leddirect/indirect24,2,,,,,,,,,,,,,,,,,
led,direct/indirect,2,8,,leddirect/indirect28,4,,,,,led,direct/indirect,2,8,,leddirect/indirect28,4,,,,,,,,,,,,,,,,,
led,direct/indirect,2,12,,leddirect/indirect212,6,,,,,led,direct/indirect,2,12,,leddirect/indirect212,6,,,,,,,,,,,,,,,,,
led,direct,2A/B,4,,leddirect2A/B4,2,,,,,led,direct,2A/B,4,,leddirect2A/B4,2,,,,,,,,,,,,,,,,,
led,direct,2A/B,8,,leddirect2A/B8,2,,,,,led,direct,2A/B,8,,leddirect2A/B8,2,,,,,,,,,,,,,,,,,
led,direct,2A/B,12,,leddirect2A/B12,3,,,,,led,direct,2A/B,12,,leddirect2A/B12,3,,,,,,,,,,,,,,,,,
led,indirect,2A/B,4,,ledindirect2A/B4,2,,,,,led,indirect,2A/B,4,,ledindirect2A/B4,2,,,,,,,,,,,,,,,,,
led,indirect,2A/B,8,,ledindirect2A/B8,2,,,,,led,indirect,2A/B,8,,ledindirect2A/B8,2,,,,,,,,,,,,,,,,,
led,indirect,2A/B,12,,ledindirect2A/B12,3,,,,,led,indirect,2A/B,12,,ledindirect2A/B12,3,,,,,,,,,,,,,,,,,
led,direct,1,10003,,leddirect110003,1,,,,,led,direct,1,10003,,leddirect110003,2,,,,,,,,,,,,,,,,,
led,direct,1,10005,,leddirect110005,1,,,,,led,direct,1,10005,,leddirect110005,2,,,,,,,,,,,,,,,,,
led,direct,1,10008,,leddirect110008,1,,,,,led,direct,1,10008,,leddirect110008,6,,,,,,,,,,,,,,,,,
led,direct,1,10013,,leddirect110013,2,,,,,led,direct,1,10013,,leddirect110013,8,,,,,,,,,,,,,,,,,
led,direct,1,10018,,leddirect110018,2,,,,,led,direct,1,10018,,leddirect110018,8,,,,,,,,,,,,,,,,,
led,direct,1,10023,,leddirect110023,2,,,,,led,direct,1,10023,,leddirect110023,8,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,1,4,1,fluorescentdirect114,1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,1,4,2,fluorescentdirect124,1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,1,4,3,fluorescentdirect134,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,1,4,4,fluorescentdirect144,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,1,4,1,fluorescentindirect114,1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,1,4,2,fluorescentindirect124,1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,1,4,3,fluorescentindirect134,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,1,4,4,fluorescentindirect144,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,1,8,1,fluorescentdirect118,1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,1,8,2,fluorescentdirect128,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,1,8,3,fluorescentdirect138,4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,1,8,4,fluorescentdirect148,4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,1,8,1,fluorescentindirect118,1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,1,8,2,fluorescentindirect128,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,1,8,3,fluorescentindirect138,4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,1,8,4,fluorescentindirect148,4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,1,12,1,fluorescentdirect1112,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,1,12,2,fluorescentdirect1212,3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,1,12,3,fluorescentdirect1312,5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,1,12,4,fluorescentdirect1412,6,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,1,12,1,fluorescentindirect1112,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,1,12,2,fluorescentindirect1212,3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,1,12,3,fluorescentindirect1312,5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,1,12,4,fluorescentindirect1412,6,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,1,4,1,fluorescentdirect/indirect114,1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,1,4,2,fluorescentdirect/indirect124,1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,1,4,3,fluorescentdirect/indirect134,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,1,4,4,fluorescentdirect/indirect144,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,1,4,5,fluorescentdirect/indirect154,3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,1,8,1,fluorescentdirect/indirect118,1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,1,8,2,fluorescentdirect/indirect128,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,1,8,3,fluorescentdirect/indirect138,3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,1,8,4,fluorescentdirect/indirect148,4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,1,8,5,fluorescentdirect/indirect158,5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,1,12,1,fluorescentdirect/indirect1112,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,1,12,2,fluorescentdirect/indirect1212,3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,1,12,3,fluorescentdirect/indirect1312,5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,1,12,4,fluorescentdirect/indirect1412,6,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,1,12,5,fluorescentdirect/indirect1512,8,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2,4,1,fluorescentdirect214,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2,4,2,fluorescentdirect224,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2,4,3,fluorescentdirect234,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2,4,4,fluorescentdirect244,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2,8,1,fluorescentdirect218,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2,8,2,fluorescentdirect228,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2,8,3,fluorescentdirect238,3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2,8,4,fluorescentdirect248,4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2,12,1,fluorescentdirect2112,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2,12,2,fluorescentdirect2212,4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2,12,3,fluorescentdirect2312,5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2,12,4,fluorescentdirect2412,6,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2,4,1,fluorescentindirect214,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2,4,2,fluorescentindirect224,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2,4,3,fluorescentindirect234,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2,4,4,fluorescentindirect244,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2,8,1,fluorescentindirect218,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2,8,2,fluorescentindirect228,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2,8,3,fluorescentindirect238,3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2,8,4,fluorescentindirect248,4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2,12,1,fluorescentindirect2112,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2,12,2,fluorescentindirect2212,4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2,12,3,fluorescentindirect2312,5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2,12,4,fluorescentindirect2412,6,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,2,4,2,fluorescentdirect/indirect224,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,2,4,3,fluorescentdirect/indirect234,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,2,4,4,fluorescentdirect/indirect244,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,2,4,5,fluorescentdirect/indirect254,3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,2,8,1,fluorescentdirect/indirect218,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,2,8,2,fluorescentdirect/indirect228,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,2,8,3,fluorescentdirect/indirect238,3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,2,8,4,fluorescentdirect/indirect248,4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,2,8,5,fluorescentdirect/indirect258,5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,2,12,1,fluorescentdirect/indirect2112,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,2,12,2,fluorescentdirect/indirect2212,4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,2,12,3,fluorescentdirect/indirect2312,5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,2,12,4,fluorescentdirect/indirect2412,6,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct/indirect,2,12,5,fluorescentdirect/indirect2512,8,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2A/B,4,1,fluorescentdirect2A/B14,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2A/B,4,2,fluorescentdirect2A/B24,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2A/B,4,3,fluorescentdirect2A/B34,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2A/B,4,4,fluorescentdirect2A/B44,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2A/B,8,1,fluorescentdirect2A/B18,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2A/B,8,2,fluorescentdirect2A/B28,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2A/B,8,3,fluorescentdirect2A/B38,3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2A/B,8,4,fluorescentdirect2A/B48,4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2A/B,12,1,fluorescentdirect2A/B112,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2A/B,12,2,fluorescentdirect2A/B212,4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2A/B,12,3,fluorescentdirect2A/B312,5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,direct,2A/B,12,4,fluorescentdirect2A/B412,6,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2A/B,4,1,fluorescentindirect2A/B14,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2A/B,4,2,fluorescentindirect2A/B24,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2A/B,4,3,fluorescentindirect2A/B34,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2A/B,4,4,fluorescentindirect2A/B44,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2A/B,8,1,fluorescentindirect2A/B18,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2A/B,8,2,fluorescentindirect2A/B28,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2A/B,8,3,fluorescentindirect2A/B38,3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2A/B,8,4,fluorescentindirect2A/B48,4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2A/B,12,1,fluorescentindirect2A/B112,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2A/B,12,2,fluorescentindirect2A/B212,4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2A/B,12,3,fluorescentindirect2A/B312,5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,fluorescent,indirect,2A/B,12,4,fluorescentindirect2A/B412,6,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
